created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2022-05-01 00:57:01 UTC,13434,4,16,,593,696,744,731,660
2022-05-01 01:57:01 UTC,13435,0,16,,593,696,744,731,660
2022-05-01 02:57:01 UTC,13436,3,19,,593,696,744,731,660
2022-05-01 03:57:01 UTC,13437,2,21,,593,696,744,731,660
2022-05-01 04:57:01 UTC,13438,2,23,,593,696,744,731,660
2022-05-01 05:57:01 UTC,13439,10,33,,593,696,744,731,660
2022-05-01 06:57:01 UTC,13440,16,49,,593,696,744,731,660
2022-05-01 07:57:01 UTC,13441,38,89,,593,696,744,731,660
2022-05-01 08:57:01 UTC,13442,32,121,,593,696,744,731,660
2022-05-01 09:57:01 UTC,13443,27,148,,593,696,744,731,660
2022-05-01 10:57:01 UTC,13444,23,171,,593,696,744,731,660
2022-05-01 11:57:01 UTC,13445,30,201,,593,696,744,731,660
2022-05-01 12:57:01 UTC,13446,34,235,,593,696,744,731,660
2022-05-01 13:57:01 UTC,13447,54,289,,593,696,744,731,660
2022-05-01 14:57:01 UTC,13448,65,354,,593,696,744,731,660
2022-05-01 15:57:01 UTC,13449,58,412,,593,696,744,731,660
2022-05-01 16:57:01 UTC,13450,33,445,,593,696,744,731,660
2022-05-01 17:57:01 UTC,13451,31,476,,593,696,744,731,660
2022-05-01 18:57:01 UTC,13452,14,490,,593,696,744,731,660
2022-05-01 19:57:01 UTC,13453,12,502,,593,696,744,731,660
2022-05-01 20:57:01 UTC,13454,14,516,,593,696,744,731,660
2022-05-01 21:57:01 UTC,13455,,,516,,,,,
2022-05-01 22:57:01 UTC,13456,10,10,,524,0,0,0,0
2022-05-01 23:57:01 UTC,13457,4,14,,524,0,0,0,0
2022-05-02 00:57:01 UTC,13458,0,14,,524,0,0,0,0
2022-05-02 01:57:01 UTC,13459,1,15,,524,0,0,0,0
2022-05-02 02:57:01 UTC,13460,2,17,,524,0,0,0,0
2022-05-02 03:57:01 UTC,13461,3,20,,524,0,0,0,0
2022-05-02 04:57:01 UTC,13462,12,32,,524,0,0,0,0
2022-05-02 05:57:01 UTC,13463,34,66,,524,0,0,0,0
2022-05-02 06:57:01 UTC,13464,79,145,,524,0,0,0,0
2022-05-02 07:57:01 UTC,13465,67,215,,524,0,0,0,0
2022-05-02 08:57:01 UTC,13466,40,255,,524,0,0,0,0
2022-05-02 09:57:01 UTC,13467,25,280,,524,0,0,0,0
2022-05-02 10:57:01 UTC,13468,32,312,,524,0,0,0,0
2022-05-02 11:57:01 UTC,13469,41,353,,524,0,0,0,0
2022-05-02 12:57:01 UTC,13470,53,406,,524,0,0,0,0
2022-05-02 13:57:01 UTC,13471,55,461,,524,0,0,0,0
2022-05-02 14:57:01 UTC,13472,58,519,,524,0,0,0,0
2022-05-02 15:57:01 UTC,13473,54,573,,524,0,0,0,0
2022-05-02 16:57:01 UTC,13474,80,653,,524,0,0,0,0
2022-05-02 17:57:01 UTC,13475,39,692,,524,0,0,0,0
2022-05-02 18:57:01 UTC,13476,11,703,,524,0,0,0,0
2022-05-02 19:57:01 UTC,13477,10,713,,524,0,0,0,0
2022-05-02 20:57:01 UTC,13478,6,719,,524,0,0,0,0
2022-05-02 21:57:01 UTC,13479,,,719,,,,,
2022-05-02 22:57:01 UTC,13480,0,0,,0,0,0,0,0
2022-05-02 23:57:01 UTC,13481,0,0,,0,0,0,0,0
2022-05-03 00:57:01 UTC,13482,0,0,,0,0,0,0,0
2022-05-03 01:57:01 UTC,13483,0,0,,0,0,0,0,0
2022-05-03 02:57:01 UTC,13484,0,0,,0,0,0,0,0
2022-05-03 03:57:01 UTC,13485,1,1,,0,0,0,0,0
2022-05-03 04:57:01 UTC,13486,11,12,,0,0,0,0,0
2022-05-03 05:57:01 UTC,13487,28,40,,0,0,0,0,0
2022-05-03 06:57:01 UTC,13488,79,119,,0,0,0,0,0
2022-05-03 07:57:01 UTC,13489,82,202,,0,0,0,0,0
2022-05-03 08:57:01 UTC,13490,41,243,,0,0,0,0,0
2022-05-03 09:57:01 UTC,13491,33,276,,0,0,0,0,0
2022-05-03 10:57:01 UTC,13492,38,314,,0,0,0,0,0
2022-05-03 11:57:01 UTC,13493,49,363,,0,0,0,0,0
2022-05-03 12:57:01 UTC,13494,65,428,,0,0,0,0,0
2022-05-03 13:57:01 UTC,13495,65,493,,0,0,0,0,0
2022-05-03 14:57:01 UTC,13496,45,538,,0,0,0,0,0
2022-05-03 15:57:01 UTC,13497,42,580,,0,0,0,0,0
2022-05-03 16:57:01 UTC,13498,37,617,,0,0,0,0,0
2022-05-03 17:57:01 UTC,13499,27,644,,0,0,0,0,0
2022-05-03 18:57:01 UTC,13500,19,663,,0,0,0,0,0
2022-05-03 19:57:01 UTC,13501,7,670,,0,0,0,0,0
2022-05-03 20:57:01 UTC,13502,6,676,,0,0,0,0,0
2022-05-03 21:57:01 UTC,13503,,,676,,,,,
2022-05-03 22:57:01 UTC,13504,6,6,,682,0,0,0,0
2022-05-03 23:57:01 UTC,13505,1,7,,682,0,0,0,0
2022-05-04 00:57:01 UTC,13506,2,9,,682,0,0,0,0
2022-05-04 01:57:01 UTC,13507,1,10,,682,0,0,0,0
2022-05-04 02:57:01 UTC,13508,1,11,,682,0,0,0,0
2022-05-04 03:57:01 UTC,13509,1,12,,682,0,0,0,0
2022-05-04 04:57:01 UTC,13510,9,21,,682,0,0,0,0
2022-05-04 05:57:01 UTC,13511,30,51,,682,0,0,0,0
2022-05-04 06:57:01 UTC,13512,71,122,,682,0,0,0,0
2022-05-04 07:57:01 UTC,13513,40,164,,682,0,0,0,0
2022-05-04 08:57:01 UTC,13514,30,194,,682,0,0,0,0
2022-05-04 09:57:01 UTC,13515,18,212,,682,0,0,0,0
2022-05-04 10:57:01 UTC,13516,27,239,,682,0,0,0,0
2022-05-04 11:57:01 UTC,13517,38,277,,682,0,0,0,0
2022-05-04 12:57:01 UTC,13518,56,333,,682,0,0,0,0
2022-05-04 13:57:01 UTC,13519,58,391,,682,0,0,0,0
2022-05-04 14:57:01 UTC,13520,58,449,,682,0,0,0,0
2022-05-04 15:57:01 UTC,13521,70,519,,682,0,0,0,0
2022-05-04 16:57:01 UTC,13522,90,609,,682,0,0,0,0
2022-05-04 17:57:01 UTC,13523,32,641,,682,0,0,0,0
2022-05-04 18:57:01 UTC,13524,22,663,,682,0,0,0,0
2022-05-04 19:57:01 UTC,13525,13,676,,682,0,0,0,0
2022-05-04 20:57:01 UTC,13526,3,679,,682,0,0,0,0
2022-05-04 21:57:01 UTC,13527,,,679,,,,,
2022-05-04 22:57:01 UTC,13528,1,1,,686,682,0,0,0
2022-05-04 23:57:01 UTC,13529,2,3,,686,682,0,0,0
2022-05-05 00:57:01 UTC,13530,1,4,,686,682,0,0,0
2022-05-05 01:57:01 UTC,13531,2,6,,686,682,0,0,0
2022-05-05 02:57:01 UTC,13532,1,7,,686,682,0,0,0
2022-05-05 03:57:01 UTC,13533,1,8,,686,682,0,0,0
2022-05-05 04:57:01 UTC,13534,8,16,,686,682,0,0,0
2022-05-05 05:57:01 UTC,13535,24,40,,686,682,0,0,0
2022-05-05 06:57:01 UTC,13536,38,78,,686,682,0,0,0
2022-05-05 07:57:01 UTC,13537,30,108,,686,682,0,0,0
2022-05-05 08:57:01 UTC,13538,16,124,,686,682,0,0,0
2022-05-05 09:57:01 UTC,13539,12,136,,686,682,0,0,0
2022-05-05 10:57:01 UTC,13540,14,150,,686,682,0,0,0
2022-05-05 11:57:01 UTC,13541,19,169,,686,682,0,0,0
2022-05-05 12:57:01 UTC,13542,29,198,,686,682,0,0,0
2022-05-05 13:57:01 UTC,13543,16,214,,686,682,0,0,0
2022-05-05 14:57:01 UTC,13544,20,234,,686,682,0,0,0
2022-05-05 15:57:01 UTC,13545,17,251,,686,682,0,0,0
2022-05-05 16:57:01 UTC,13546,24,275,,686,682,0,0,0
2022-05-05 17:57:01 UTC,13547,33,308,,686,682,0,0,0
2022-05-05 18:57:01 UTC,13548,8,316,,686,682,0,0,0
2022-05-05 19:57:01 UTC,13549,3,319,,686,682,0,0,0
2022-05-05 20:57:01 UTC,13550,7,326,,686,682,0,0,0
2022-05-05 21:57:01 UTC,13551,,,326,,,,,
2022-05-05 22:57:01 UTC,13552,2,2,,331,686,682,0,0
2022-05-05 23:57:01 UTC,13553,5,7,,331,686,682,0,0
2022-05-06 00:57:01 UTC,13554,2,9,,331,686,682,0,0
2022-05-06 01:57:01 UTC,13555,3,12,,331,686,682,0,0
2022-05-06 02:57:01 UTC,13556,1,13,,331,686,682,0,0
2022-05-06 03:57:01 UTC,13557,3,16,,331,686,682,0,0
2022-05-06 04:57:01 UTC,13558,12,28,,331,686,682,0,0
2022-05-06 05:57:01 UTC,13559,25,53,,331,686,682,0,0
2022-05-06 06:57:01 UTC,13560,48,101,,331,686,682,0,0
2022-05-06 07:57:01 UTC,13561,54,155,,331,686,682,0,0
2022-05-06 08:57:01 UTC,13562,23,178,,331,686,682,0,0
2022-05-06 09:57:01 UTC,13563,17,195,,331,686,682,0,0
2022-05-06 10:57:01 UTC,13564,14,209,,331,686,682,0,0
2022-05-06 11:57:01 UTC,13565,20,229,,331,686,682,0,0
2022-05-06 12:57:01 UTC,13566,12,241,,331,686,682,0,0
2022-05-06 13:57:01 UTC,13567,13,254,,331,686,682,0,0
2022-05-06 14:57:01 UTC,13568,9,263,,331,686,682,0,0
2022-05-06 15:57:01 UTC,13569,15,278,,331,686,682,0,0
2022-05-06 16:57:01 UTC,13570,17,295,,331,686,682,0,0
2022-05-06 17:57:01 UTC,13571,14,309,,331,686,682,0,0
2022-05-06 18:57:01 UTC,13572,7,316,,331,686,682,0,0
2022-05-06 19:57:01 UTC,13573,8,324,,331,686,682,0,0
2022-05-06 20:57:01 UTC,13574,7,331,,331,686,682,0,0
2022-05-06 21:57:01 UTC,13575,,,331,,,,,
2022-05-06 22:57:01 UTC,13576,4,4,,337,331,686,682,0
2022-05-06 23:57:01 UTC,13577,3,7,,337,331,686,682,0
2022-05-07 00:57:01 UTC,13578,1,8,,337,331,686,682,0
2022-05-07 01:57:01 UTC,13579,2,10,,337,331,686,682,0
2022-05-07 02:57:01 UTC,13580,4,14,,337,331,686,682,0
2022-05-07 03:57:01 UTC,13581,1,15,,337,331,686,682,0
2022-05-07 04:57:01 UTC,13582,5,20,,337,331,686,682,0
2022-05-07 05:57:01 UTC,13583,13,33,,337,331,686,682,0
2022-05-07 06:57:01 UTC,13584,21,54,,337,331,686,682,0
2022-05-07 07:57:01 UTC,13585,30,84,,337,331,686,682,0
2022-05-07 08:57:01 UTC,13586,38,122,,337,331,686,682,0
2022-05-07 09:57:01 UTC,13587,37,159,,337,331,686,682,0
2022-05-07 10:57:01 UTC,13588,32,191,,337,331,686,682,0
2022-05-07 11:57:01 UTC,13589,19,210,,337,331,686,682,0
2022-05-07 12:57:01 UTC,13590,11,221,,337,331,686,682,0
2022-05-07 13:57:01 UTC,13591,26,247,,337,331,686,682,0
2022-05-07 14:57:01 UTC,13592,14,261,,337,331,686,682,0
2022-05-07 15:57:01 UTC,13593,19,280,,337,331,686,682,0
2022-05-07 16:57:01 UTC,13594,17,297,,337,331,686,682,0
2022-05-07 17:57:01 UTC,13595,9,306,,337,331,686,682,0
2022-05-07 18:57:01 UTC,13596,7,313,,337,331,686,682,0
2022-05-07 19:57:01 UTC,13597,13,326,,337,331,686,682,0
2022-05-07 20:57:01 UTC,13598,4,330,,337,331,686,682,0
2022-05-07 21:57:01 UTC,13599,,,330,,,,,
2022-05-07 22:57:01 UTC,13600,5,5,,333,337,331,686,682
2022-05-07 23:57:01 UTC,13601,5,10,,333,337,331,686,682
2022-05-08 00:57:01 UTC,13602,2,12,,333,337,331,686,682
2022-05-08 01:57:01 UTC,13603,1,13,,333,337,331,686,682
2022-05-08 02:57:01 UTC,13604,2,15,,333,337,331,686,682
2022-05-08 03:57:01 UTC,13605,2,17,,333,337,331,686,682
2022-05-08 04:57:01 UTC,13606,2,19,,333,337,331,686,682
2022-05-08 05:57:01 UTC,13607,10,29,,333,337,331,686,682
2022-05-08 06:57:01 UTC,13608,31,60,,333,337,331,686,682
2022-05-08 07:57:01 UTC,13609,70,130,,333,337,331,686,682
2022-05-08 08:57:01 UTC,13610,66,196,,333,337,331,686,682
2022-05-08 09:57:01 UTC,13611,50,246,,333,337,331,686,682
2022-05-08 10:57:01 UTC,13612,37,283,,333,337,331,686,682
2022-05-08 11:57:01 UTC,13613,17,300,,333,337,331,686,682
2022-05-08 12:57:01 UTC,13614,30,330,,333,337,331,686,682
2022-05-08 13:57:01 UTC,13615,31,361,,333,337,331,686,682
2022-05-08 14:57:01 UTC,13616,27,388,,333,337,331,686,682
2022-05-08 15:57:01 UTC,13617,37,425,,333,337,331,686,682
2022-05-08 16:57:01 UTC,13618,24,449,,333,337,331,686,682
2022-05-08 17:57:01 UTC,13619,10,459,,333,337,331,686,682
2022-05-08 18:57:01 UTC,13620,18,477,,333,337,331,686,682
2022-05-08 19:57:01 UTC,13621,6,483,,333,337,331,686,682
2022-05-08 20:57:01 UTC,13622,12,495,,333,337,331,686,682
2022-05-08 21:57:01 UTC,13623,,,495,,,,,
2022-05-08 22:57:01 UTC,13624,0,0,,0,0,0,0,0
2022-05-08 23:57:01 UTC,13625,0,0,,0,0,0,0,0
2022-05-09 00:57:01 UTC,13626,0,0,,0,0,0,0,0
2022-05-09 01:57:01 UTC,13627,0,0,,0,0,0,0,0
2022-05-09 02:57:01 UTC,13628,0,0,,0,0,0,0,0
2022-05-09 03:57:01 UTC,13629,1,1,,0,0,0,0,0
2022-05-09 04:57:01 UTC,13630,3,4,,0,0,0,0,0
2022-05-09 05:57:01 UTC,13631,25,29,,0,0,0,0,0
2022-05-09 06:57:01 UTC,13632,49,78,,0,0,0,0,0
2022-05-09 07:57:01 UTC,13633,57,137,,0,0,0,0,0
2022-05-09 08:57:01 UTC,13634,36,173,,0,0,0,0,0
2022-05-09 09:57:01 UTC,13635,21,194,,0,0,0,0,0
2022-05-09 10:57:01 UTC,13636,22,216,,0,0,0,0,0
2022-05-09 11:57:01 UTC,13637,23,239,,0,0,0,0,0
2022-05-09 12:57:01 UTC,13638,48,287,,0,0,0,0,0
2022-05-09 13:57:01 UTC,13639,46,333,,0,0,0,0,0
2022-05-09 14:57:01 UTC,13640,32,365,,0,0,0,0,0
2022-05-09 15:57:01 UTC,13641,43,408,,0,0,0,0,0
2022-05-09 16:57:01 UTC,13642,30,438,,0,0,0,0,0
2022-05-09 17:57:01 UTC,13643,23,461,,0,0,0,0,0
2022-05-09 18:57:01 UTC,13644,21,482,,0,0,0,0,0
2022-05-09 19:57:01 UTC,13645,10,492,,0,0,0,0,0
2022-05-09 20:57:01 UTC,13646,3,495,,0,0,0,0,0
2022-05-09 21:57:01 UTC,13647,,,495,,,,,
2022-05-09 22:57:01 UTC,13648,6,6,,499,0,0,0,0
2022-05-09 23:57:01 UTC,13649,1,7,,499,0,0,0,0
2022-05-10 00:57:01 UTC,13650,3,10,,499,0,0,0,0
2022-05-10 01:57:01 UTC,13651,2,12,,499,0,0,0,0
2022-05-10 02:57:01 UTC,13652,3,15,,499,0,0,0,0
2022-05-10 03:57:01 UTC,13653,1,16,,499,0,0,0,0
2022-05-10 04:57:01 UTC,13654,7,23,,499,0,0,0,0
2022-05-10 05:57:01 UTC,13655,41,64,,499,0,0,0,0
2022-05-10 06:57:01 UTC,13656,91,155,,499,0,0,0,0
2022-05-10 07:57:01 UTC,13657,77,237,,499,0,0,0,0
2022-05-10 08:57:01 UTC,13658,45,282,,499,0,0,0,0
2022-05-10 09:57:01 UTC,13659,59,341,,499,0,0,0,0
2022-05-10 10:57:01 UTC,13660,41,382,,499,0,0,0,0
2022-05-10 11:57:01 UTC,13661,60,442,,499,0,0,0,0
2022-05-10 12:57:01 UTC,13662,63,505,,499,0,0,0,0
2022-05-10 13:57:01 UTC,13663,57,562,,499,0,0,0,0
2022-05-10 14:57:01 UTC,13664,53,615,,499,0,0,0,0
2022-05-10 15:57:01 UTC,13665,44,659,,499,0,0,0,0
2022-05-10 16:57:01 UTC,13666,52,711,,499,0,0,0,0
2022-05-10 17:57:01 UTC,13667,26,737,,499,0,0,0,0
2022-05-10 18:57:01 UTC,13668,17,754,,499,0,0,0,0
2022-05-10 19:57:01 UTC,13669,5,759,,499,0,0,0,0
2022-05-10 20:57:01 UTC,13670,4,763,,499,0,0,0,0
2022-05-10 21:57:01 UTC,13671,,,763,,,,,
2022-05-10 22:57:01 UTC,13672,1,1,,770,499,0,0,0
2022-05-10 23:57:01 UTC,13673,1,2,,770,499,0,0,0
2022-05-11 00:57:01 UTC,13674,0,2,,770,499,0,0,0
2022-05-11 01:57:01 UTC,13675,0,2,,770,499,0,0,0
2022-05-11 02:57:01 UTC,13676,1,3,,770,499,0,0,0
2022-05-11 03:57:01 UTC,13677,2,5,,770,499,0,0,0
2022-05-11 04:57:01 UTC,13678,8,13,,770,499,0,0,0
2022-05-11 05:57:01 UTC,13679,42,55,,770,499,0,0,0
2022-05-11 06:57:01 UTC,13680,97,152,,770,499,0,0,0
2022-05-11 07:57:01 UTC,13681,100,260,,770,499,0,0,0
