created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2022-05-11 08:57:01 UTC,13682,39,299,,770,499,0,0,0
2022-05-11 09:57:01 UTC,13683,38,337,,770,499,0,0,0
2022-05-11 10:57:01 UTC,13684,44,381,,770,499,0,0,0
2022-05-11 11:57:01 UTC,13685,55,436,,770,499,0,0,0
2022-05-11 12:57:01 UTC,13686,55,491,,770,499,0,0,0
2022-05-11 13:57:01 UTC,13687,52,543,,770,499,0,0,0
2022-05-11 14:57:01 UTC,13688,73,616,,770,499,0,0,0
2022-05-11 15:57:01 UTC,13689,54,670,,770,499,0,0,0
2022-05-11 16:57:01 UTC,13690,58,728,,770,499,0,0,0
2022-05-11 17:57:01 UTC,13691,28,756,,770,499,0,0,0
2022-05-11 18:57:01 UTC,13692,13,769,,770,499,0,0,0
2022-05-11 19:57:01 UTC,13693,7,776,,770,499,0,0,0
2022-05-11 20:57:01 UTC,13694,8,784,,770,499,0,0,0
2022-05-11 21:57:01 UTC,13695,,,784,,,,,
2022-05-11 22:57:01 UTC,13696,7,7,,793,770,499,0,0
2022-05-11 23:57:01 UTC,13697,0,7,,793,770,499,0,0
2022-05-12 00:57:01 UTC,13698,1,8,,793,770,499,0,0
2022-05-12 01:57:01 UTC,13699,0,8,,793,770,499,0,0
2022-05-12 02:57:01 UTC,13700,1,9,,793,770,499,0,0
2022-05-12 03:57:01 UTC,13701,0,9,,793,770,499,0,0
2022-05-12 04:57:01 UTC,13702,8,17,,793,770,499,0,0
2022-05-12 05:57:01 UTC,13703,34,51,,793,770,499,0,0
2022-05-12 06:57:01 UTC,13704,85,136,,793,770,499,0,0
2022-05-12 07:57:01 UTC,13705,75,220,,793,770,499,0,0
2022-05-12 08:57:01 UTC,13706,47,267,,793,770,499,0,0
2022-05-12 09:57:01 UTC,13707,41,308,,793,770,499,0,0
2022-05-12 10:57:01 UTC,13708,52,360,,793,770,499,0,0
2022-05-12 11:57:01 UTC,13709,55,415,,793,770,499,0,0
2022-05-12 12:57:01 UTC,13710,48,463,,793,770,499,0,0
2022-05-12 13:57:01 UTC,13711,57,520,,793,770,499,0,0
2022-05-12 14:57:01 UTC,13712,44,564,,793,770,499,0,0
2022-05-12 15:57:01 UTC,13713,56,620,,793,770,499,0,0
2022-05-12 16:57:01 UTC,13714,46,666,,793,770,499,0,0
2022-05-12 17:57:01 UTC,13715,19,685,,793,770,499,0,0
2022-05-12 18:57:01 UTC,13716,16,701,,793,770,499,0,0
2022-05-12 19:57:01 UTC,13717,12,713,,793,770,499,0,0
2022-05-12 20:57:01 UTC,13718,13,726,,793,770,499,0,0
2022-05-12 21:57:01 UTC,13719,,,726,,,,,
2022-05-12 22:57:01 UTC,13720,5,5,,739,793,770,499,0
2022-05-12 23:57:01 UTC,13721,5,10,,739,793,770,499,0
2022-05-13 00:57:01 UTC,13722,1,11,,739,793,770,499,0
2022-05-13 01:57:01 UTC,13723,2,13,,739,793,770,499,0
2022-05-13 02:57:01 UTC,13724,1,14,,739,793,770,499,0
2022-05-13 03:57:01 UTC,13725,2,17,,739,793,770,499,0
2022-05-13 04:57:01 UTC,13726,9,26,,739,793,770,499,0
2022-05-13 05:57:01 UTC,13727,43,69,,739,793,770,499,0
2022-05-13 06:57:01 UTC,13728,81,150,,739,793,770,499,0
2022-05-13 07:57:01 UTC,13729,62,215,,739,793,770,499,0
2022-05-13 08:57:01 UTC,13730,45,260,,739,793,770,499,0
2022-05-13 09:57:01 UTC,13731,32,292,,739,793,770,499,0
2022-05-13 10:57:01 UTC,13732,44,336,,739,793,770,499,0
2022-05-13 11:57:01 UTC,13733,58,394,,739,793,770,499,0
2022-05-13 12:57:01 UTC,13734,53,447,,739,793,770,499,0
2022-05-13 13:57:01 UTC,13735,59,506,,739,793,770,499,0
2022-05-13 14:57:01 UTC,13736,59,565,,739,793,770,499,0
2022-05-13 15:57:01 UTC,13737,55,620,,739,793,770,499,0
2022-05-13 16:57:01 UTC,13738,49,669,,739,793,770,499,0
2022-05-13 17:57:01 UTC,13739,21,690,,739,793,770,499,0
2022-05-13 18:57:01 UTC,13740,12,702,,739,793,770,499,0
2022-05-13 19:57:01 UTC,13741,6,708,,739,793,770,499,0
2022-05-13 20:57:01 UTC,13742,7,715,,739,793,770,499,0
2022-05-13 21:57:01 UTC,13743,,,715,,,,,
2022-05-13 22:57:01 UTC,13744,3,3,,727,739,793,770,499
2022-05-13 23:57:01 UTC,13745,6,9,,727,739,793,770,499
2022-05-14 00:57:01 UTC,13746,9,18,,727,739,793,770,499
2022-05-14 01:57:01 UTC,13747,0,18,,727,739,793,770,499
2022-05-14 02:57:01 UTC,13748,5,23,,727,739,793,770,499
2022-05-14 03:57:01 UTC,13749,2,25,,727,739,793,770,499
2022-05-14 04:57:01 UTC,13750,6,31,,727,739,793,770,499
2022-05-14 05:57:01 UTC,13751,11,42,,727,739,793,770,499
2022-05-14 06:57:01 UTC,13752,28,70,,727,739,793,770,499
2022-05-14 07:57:01 UTC,13753,59,132,,727,739,793,770,499
2022-05-14 08:57:01 UTC,13754,70,202,,727,739,793,770,499
2022-05-14 09:57:01 UTC,13755,44,246,,727,739,793,770,499
2022-05-14 10:57:01 UTC,13756,48,294,,727,739,793,770,499
2022-05-14 11:57:01 UTC,13757,57,351,,727,739,793,770,499
2022-05-14 12:57:01 UTC,13758,59,410,,727,739,793,770,499
2022-05-14 13:57:01 UTC,13759,51,461,,727,739,793,770,499
2022-05-14 14:57:01 UTC,13760,41,502,,727,739,793,770,499
2022-05-14 15:57:01 UTC,13761,44,546,,727,739,793,770,499
2022-05-14 16:57:01 UTC,13762,47,593,,727,739,793,770,499
2022-05-14 17:57:01 UTC,13763,30,623,,727,739,793,770,499
2022-05-14 18:57:01 UTC,13764,11,634,,727,739,793,770,499
2022-05-14 19:57:01 UTC,13765,9,643,,727,739,793,770,499
2022-05-14 20:57:01 UTC,13766,4,647,,727,739,793,770,499
2022-05-14 21:57:01 UTC,13767,,,647,,,,,
2022-05-14 22:57:01 UTC,13768,9,9,,657,727,739,793,770
2022-05-14 23:57:01 UTC,13769,10,19,,657,727,739,793,770
2022-05-15 00:57:01 UTC,13770,5,24,,657,727,739,793,770
2022-05-15 01:57:01 UTC,13771,3,27,,657,727,739,793,770
2022-05-15 02:57:01 UTC,13772,3,30,,657,727,739,793,770
2022-05-15 03:57:01 UTC,13773,7,38,,657,727,739,793,770
2022-05-15 04:57:01 UTC,13774,2,40,,657,727,739,793,770
2022-05-15 05:57:01 UTC,13775,16,56,,657,727,739,793,770
2022-05-15 06:57:01 UTC,13776,29,85,,657,727,739,793,770
2022-05-15 07:57:01 UTC,13777,68,157,,657,727,739,793,770
2022-05-15 08:57:01 UTC,13778,98,255,,657,727,739,793,770
2022-05-15 09:57:01 UTC,13779,75,330,,657,727,739,793,770
2022-05-15 10:57:01 UTC,13780,45,375,,657,727,739,793,770
2022-05-15 11:57:01 UTC,13781,64,439,,657,727,739,793,770
2022-05-15 12:57:01 UTC,13782,45,484,,657,727,739,793,770
2022-05-15 13:57:01 UTC,13783,58,542,,657,727,739,793,770
2022-05-15 14:57:01 UTC,13784,53,595,,657,727,739,793,770
2022-05-15 15:57:01 UTC,13785,32,627,,657,727,739,793,770
2022-05-15 16:57:01 UTC,13786,38,665,,657,727,739,793,770
2022-05-15 17:57:01 UTC,13787,19,684,,657,727,739,793,770
2022-05-15 18:57:01 UTC,13788,20,704,,657,727,739,793,770
2022-05-15 19:57:01 UTC,13789,5,709,,657,727,739,793,770
2022-05-15 20:57:01 UTC,13790,4,713,,657,727,739,793,770
2022-05-15 21:57:01 UTC,13791,,,713,,,,,
2022-05-15 22:57:01 UTC,13792,4,4,,718,657,727,739,793
2022-05-15 23:57:01 UTC,13793,0,4,,718,657,727,739,793
2022-05-16 00:57:01 UTC,13794,0,4,,718,657,727,739,793
2022-05-16 01:57:01 UTC,13795,2,6,,718,657,727,739,793
2022-05-16 02:57:01 UTC,13796,1,7,,718,657,727,739,793
2022-05-16 03:57:01 UTC,13797,1,8,,718,657,727,739,793
2022-05-16 04:57:01 UTC,13798,10,18,,718,657,727,739,793
2022-05-16 05:57:01 UTC,13799,34,52,,718,657,727,739,793
2022-05-16 06:57:01 UTC,13800,63,115,,718,657,727,739,793
2022-05-16 07:57:01 UTC,13801,75,198,,718,657,727,739,793
2022-05-16 08:57:01 UTC,13802,39,237,,718,657,727,739,793
2022-05-16 09:57:01 UTC,13803,34,271,,718,657,727,739,793
2022-05-16 10:57:01 UTC,13804,35,306,,718,657,727,739,793
2022-05-16 11:57:01 UTC,13805,43,349,,718,657,727,739,793
2022-05-16 12:57:01 UTC,13806,49,398,,718,657,727,739,793
2022-05-16 13:57:01 UTC,13807,50,448,,718,657,727,739,793
2022-05-16 14:57:01 UTC,13808,36,484,,718,657,727,739,793
2022-05-16 15:57:01 UTC,13809,61,545,,718,657,727,739,793
2022-05-16 16:57:01 UTC,13810,69,614,,718,657,727,739,793
2022-05-16 17:57:01 UTC,13811,39,653,,718,657,727,739,793
2022-05-16 18:57:01 UTC,13812,20,673,,718,657,727,739,793
2022-05-16 19:57:01 UTC,13813,8,681,,718,657,727,739,793
2022-05-16 20:57:01 UTC,13814,5,686,,718,657,727,739,793
2022-05-16 21:57:01 UTC,13815,,,686,,,,,
2022-05-16 22:57:01 UTC,13816,3,3,,693,718,657,727,739
2022-05-16 23:57:01 UTC,13817,4,7,,693,718,657,727,739
2022-05-17 00:57:01 UTC,13818,0,7,,693,718,657,727,739
2022-05-17 01:57:01 UTC,13819,0,7,,693,718,657,727,739
2022-05-17 02:57:01 UTC,13820,3,10,,693,718,657,727,739
2022-05-17 03:57:01 UTC,13821,2,12,,693,718,657,727,739
2022-05-17 04:57:01 UTC,13822,11,23,,693,718,657,727,739
2022-05-17 05:57:01 UTC,13823,40,63,,693,718,657,727,739
2022-05-17 06:57:01 UTC,13824,100,163,,693,718,657,727,739
2022-05-17 07:57:01 UTC,13825,72,241,,693,718,657,727,739
2022-05-17 08:57:01 UTC,13826,42,283,,693,718,657,727,739
2022-05-17 09:57:01 UTC,13827,42,325,,693,718,657,727,739
2022-05-17 10:57:01 UTC,13828,33,358,,693,718,657,727,739
2022-05-17 11:57:01 UTC,13829,53,411,,693,718,657,727,739
2022-05-17 12:57:01 UTC,13830,55,466,,693,718,657,727,739
2022-05-17 13:57:01 UTC,13831,50,516,,693,718,657,727,739
2022-05-17 14:57:01 UTC,13832,55,571,,693,718,657,727,739
2022-05-17 15:57:01 UTC,13833,69,640,,693,718,657,727,739
2022-05-17 16:57:01 UTC,13834,66,706,,693,718,657,727,739
2022-05-17 17:57:01 UTC,13835,26,732,,693,718,657,727,739
2022-05-17 18:57:01 UTC,13836,11,743,,693,718,657,727,739
2022-05-17 19:57:01 UTC,13837,7,750,,693,718,657,727,739
2022-05-17 20:57:01 UTC,13838,13,763,,693,718,657,727,739
2022-05-17 21:57:01 UTC,13839,,,763,,,,,
2022-05-17 22:57:01 UTC,13840,9,9,,771,693,718,657,727
2022-05-17 23:57:01 UTC,13841,2,11,,771,693,718,657,727
2022-05-18 00:57:01 UTC,13842,1,12,,771,693,718,657,727
2022-05-18 01:57:01 UTC,13843,0,12,,771,693,718,657,727
2022-05-18 02:57:01 UTC,13844,2,14,,771,693,718,657,727
2022-05-18 03:57:01 UTC,13845,1,15,,771,693,718,657,727
2022-05-18 04:57:01 UTC,13846,13,28,,771,693,718,657,727
2022-05-18 05:57:01 UTC,13847,44,72,,771,693,718,657,727
2022-05-18 06:57:01 UTC,13848,91,163,,771,693,718,657,727
2022-05-18 07:57:01 UTC,13849,82,246,,771,693,718,657,727
2022-05-18 08:57:01 UTC,13850,36,282,,771,693,718,657,727
2022-05-18 09:57:01 UTC,13851,31,313,,771,693,718,657,727
2022-05-18 10:57:01 UTC,13852,45,358,,771,693,718,657,727
2022-05-18 11:57:01 UTC,13853,50,408,,771,693,718,657,727
2022-05-18 12:57:01 UTC,13854,50,458,,771,693,718,657,727
2022-05-18 13:57:01 UTC,13855,52,510,,771,693,718,657,727
2022-05-18 14:57:01 UTC,13856,54,564,,771,693,718,657,727
2022-05-18 15:57:01 UTC,13857,55,619,,771,693,718,657,727
2022-05-18 16:57:01 UTC,13858,37,656,,771,693,718,657,727
2022-05-18 17:57:01 UTC,13859,17,673,,771,693,718,657,727
2022-05-18 18:57:01 UTC,13860,12,685,,771,693,718,657,727
2022-05-18 19:57:01 UTC,13861,4,689,,771,693,718,657,727
2022-05-18 20:57:01 UTC,13862,8,697,,771,693,718,657,727
2022-05-18 21:57:01 UTC,13863,,,697,,,,,
2022-05-18 22:57:01 UTC,13864,2,2,,705,771,693,718,657
2022-05-18 23:57:01 UTC,13865,6,8,,705,771,693,718,657
2022-05-19 00:57:01 UTC,13866,3,11,,705,771,693,718,657
2022-05-19 01:57:01 UTC,13867,0,11,,705,771,693,718,657
2022-05-19 02:57:01 UTC,13868,1,12,,705,771,693,718,657
2022-05-19 03:57:01 UTC,13869,0,12,,705,771,693,718,657
2022-05-19 04:57:01 UTC,13870,12,24,,705,771,693,718,657
2022-05-19 05:57:01 UTC,13871,43,67,,705,771,693,718,657
2022-05-19 06:57:01 UTC,13872,101,168,,705,771,693,718,657
2022-05-19 07:57:01 UTC,13873,71,244,,705,771,693,718,657
2022-05-19 08:57:01 UTC,13874,55,299,,705,771,693,718,657
2022-05-19 09:57:01 UTC,13875,42,341,,705,771,693,718,657
2022-05-19 10:57:01 UTC,13876,39,380,,705,771,693,718,657
2022-05-19 11:57:01 UTC,13877,59,439,,705,771,693,718,657
2022-05-19 12:57:01 UTC,13878,48,487,,705,771,693,718,657
2022-05-19 13:57:01 UTC,13879,66,553,,705,771,693,718,657
2022-05-19 14:57:01 UTC,13880,50,603,,705,771,693,718,657
2022-05-19 15:57:01 UTC,13881,60,663,,705,771,693,718,657
2022-05-19 16:57:01 UTC,13882,74,737,,705,771,693,718,657
2022-05-19 17:57:01 UTC,13883,49,786,,705,771,693,718,657
2022-05-19 18:57:01 UTC,13884,18,804,,705,771,693,718,657
2022-05-19 19:57:01 UTC,13885,8,812,,705,771,693,718,657
2022-05-19 20:57:01 UTC,13886,4,816,,705,771,693,718,657
2022-05-19 21:57:01 UTC,13887,,,816,,,,,
2022-05-19 22:57:01 UTC,13888,7,7,,823,705,771,693,718
2022-05-19 23:57:01 UTC,13889,2,9,,823,705,771,693,718
2022-05-20 00:57:01 UTC,13890,1,10,,823,705,771,693,718
2022-05-20 01:57:01 UTC,13891,1,11,,823,705,771,693,718
2022-05-20 02:57:01 UTC,13892,1,12,,823,705,771,693,718
2022-05-20 03:57:01 UTC,13893,2,14,,823,705,771,693,718
2022-05-20 04:57:01 UTC,13894,8,22,,823,705,771,693,718
2022-05-20 05:57:01 UTC,13895,36,58,,823,705,771,693,718
2022-05-20 06:57:01 UTC,13896,78,136,,823,705,771,693,718
2022-05-20 07:57:01 UTC,13897,78,219,,823,705,771,693,718
2022-05-20 08:57:01 UTC,13898,58,277,,823,705,771,693,718
2022-05-20 09:57:01 UTC,13899,45,322,,823,705,771,693,718
2022-05-20 10:57:01 UTC,13900,34,356,,823,705,771,693,718
2022-05-20 11:57:01 UTC,13901,58,414,,823,705,771,693,718
2022-05-20 12:57:01 UTC,13902,118,532,,823,705,771,693,718
2022-05-20 13:57:01 UTC,13903,153,685,,823,705,771,693,718
2022-05-20 14:57:01 UTC,13904,104,789,,823,705,771,693,718
2022-05-20 15:57:01 UTC,13905,84,873,,823,705,771,693,718
2022-05-20 16:57:01 UTC,13906,68,941,,823,705,771,693,718
2022-05-20 17:57:01 UTC,13907,34,975,,823,705,771,693,718
2022-05-20 18:57:01 UTC,13908,15,990,,823,705,771,693,718
2022-05-20 19:57:01 UTC,13909,10,1000,,823,705,771,693,718
2022-05-20 20:57:01 UTC,13910,13,1013,,823,705,771,693,718
2022-05-20 21:57:01 UTC,13911,,,1013,,,,,
